seq,tag,dbh,year,vigor_base2017,basal_area,bai,rbai,sap_vol,ssc,syrup_vol,crownclass2018,strata.pre,crownclass2020,strata.post,crown.class,ftg2017,pct.open.jan.2019,FTG2019,crown.area.2017,numb.taps2017
1,2801,12.1,2016,116.89536383999997,114.98690015999999,NA,NA,NA,NA,NA,i,lower,c,upper,i,0,315,4,621.61,1
1,2801,12.2,2017,116.89536383999997,116.89536383999997,1.9084636799999828,NA,26.73,1.35,0.46,i,lower,c,upper,i,0,315,4,621.61,1
1,2801,12.3,2018,116.89536383999997,118.81953504,1.924171200000032,1.6460628863209092,26.3699076,1.48,0.77,i,lower,c,upper,i,0,315,4,621.61,1
1,2801,12.66,2019,116.89536383999997,125.87660962559998,7.0570745855999775,6.037086804622396,28.3,2.3,0.8,i,lower,c,upper,i,0,315,4,621.61,1
1,2801,12.9,2020,116.89536383999997,130.69442016,4.81781053440001,4.121472722386465,39.28,1.15,0.79,i,lower,c,upper,i,0,315,4,621.61,1
2,2802,10.45,2016,88.24484736,85.76502263999998,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,22,1,258.51,12
2,2802,10.6,2017,88.24484736,88.24484736,2.4798247200000105,NA,22.95,1.3,0.41,i,lower,i,lower,i,0,22,1,258.51,12
2,2802,10.7,2018,88.24484736,89.91769823999998,1.6728508799999844,1.8956924172303133,32.13651503,1.23,0.71,i,lower,i,lower,i,0,22,1,258.51,12
2,2802,10.9,2019,88.24484736,93.31052256,3.3928243200000168,3.8447846208615353,43.8,1.4,0.7,i,lower,i,lower,i,0,22,1,258.51,12
2,2802,10.9,2020,88.24484736,93.31052256,0,0,35.87,0.99,0.53,i,lower,i,lower,i,0,22,1,258.51,12
3,2803,14.2,2016,161.72658935999996,158.36321663999996,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,270,4,494.18,12
3,2803,14.35,2017,161.72658935999996,161.72658935999996,3.363372720000001,NA,11.68,1.53,0.27,c,upper,c,upper,c,0,270,4,494.18,12
3,2803,14.55,2018,161.72658935999996,166.26606264,4.539473280000038,2.806881229588826,33.72799231,1.31,0.53,c,upper,c,upper,c,0,270,4,494.18,12
3,2803,14.72,2019,161.72658935999996,170.1740150784,3.9079524384000024,2.4163945173548322,45.7,2,1,c,upper,c,upper,c,0,270,4,494.18,12
3,2803,14.85,2020,161.72658935999996,173.19307895999998,3.019063881599976,1.8667702655124967,42.29,1.02,0.77,c,upper,c,upper,c,0,270,4,494.18,12
4,319,NA,2016,183.84866784000002,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,90,1,450.47,NA
4,319,15.3,2017,183.84866784000002,183.84866784000002,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,90,1,450.47,NA
4,319,15.35,2018,183.84866784000002,185.05225656,1.2035887199999706,0.6546627365543006,27.08924896,1.47,0.62,c,upper,c,upper,c,0,90,1,450.47,NA
4,319,15.48,2019,183.84866784000002,188.1999650304,3.147708470400005,1.7121192703661008,38,2.1,0.9,c,upper,c,upper,c,0,90,1,450.47,NA
4,319,15.5,2020,183.84866784000002,188.68658399999998,0.48661896959998785,0.26468452304668477,45.82,1.34,0.75,c,upper,c,upper,c,0,90,1,450.47,NA
5,320,NA,2016,268.79493599999995,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,45,1,581.14,NA
5,320,18.5,2017,268.79493599999995,268.79493599999995,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,45,1,581.14,NA
5,320,18.6,2018,268.79493599999995,271.70868096,2.913744960000031,1.0840029218407714,19.60344442,1.77,0.82,c,upper,c,upper,c,0,45,1,581.14,NA
5,320,18.7,2019,268.79493599999995,274.63813344,2.929452480000009,1.0898466033601204,39.2,2.1,0.9,c,upper,c,upper,c,0,45,1,581.14,NA
5,320,18.74,2020,268.79493599999995,275.8143125375999,1.1761790975999133,0.43757487216943464,39.69,1.35,0.86,c,upper,c,upper,c,0,45,1,581.14,NA
6,2804,17.5,2016,248.83853184,240.5214,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,150,2,782.66,19
6,2804,17.8,2017,248.83853184,248.83853184,8.317131840000002,NA,41.49,1.7,1,c,upper,c,upper,c,0,150,2,782.66,19
6,2804,17.8,2018,248.83853184,248.83853184,0,0,15.99086673,1.73,1.01,c,upper,c,upper,c,0,150,2,782.66,19
6,2804,17.9,2019,248.83853184,251.64232415999996,2.803792319999957,1.1267516727685725,53.6,2.3,1.4,c,upper,c,upper,c,0,150,2,782.66,19
6,2804,18,2020,248.83853184,254.46182399999998,2.81949984000002,1.1330640070698224,46.98,1.23,1.04,c,upper,c,upper,c,0,150,2,782.66,19
7,321,NA,2016,124.68629375999998,NA,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,45,1,248.44,NA
7,321,12.6,2017,124.68629375999998,124.68629375999998,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,45,1,248.44,NA
7,321,12.6,2018,124.68629375999998,124.68629375999998,0,0,37.87414865,1.55,0.34,i,lower,i,lower,i,0,45,1,248.44,NA
7,321,12.6,2019,124.68629375999998,124.68629375999998,0,0,48.5,2,1.1,i,lower,i,lower,i,0,45,1,248.44,NA
7,321,12.6,2020,124.68629375999998,124.68629375999998,0,0,22.62,1.19,0.4,i,lower,i,lower,i,0,45,1,248.44,NA
8,2805,NA,2016,235.05518304,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,0,0,509.29,17
8,2805,17.3,2017,235.05518304,235.05518304,NA,NA,18.65,1.3,0.37,c,upper,c,upper,c,0,0,0,509.29,17
8,2805,17.3,2018,235.05518304,235.05518304,0,0,31.04930347,1.5,0.33,c,upper,c,upper,c,0,0,0,509.29,17
8,2805,17.4,2019,235.05518304,237.78043775999996,2.7252547199999526,1.1594106050987134,35.4,1.5,0.6,c,upper,c,upper,c,0,0,0,509.29,17
8,2805,17.4,2020,235.05518304,237.78043775999996,0,0,39.57,1.03,0.7,c,upper,c,upper,c,0,0,0,509.29,17
9,2806,11.6,2016,106.59319416,105.68019455999999,NA,NA,NA,NA,NA,i,lower,s,lower,i,0,45,1,111.555,19
9,2806,11.65,2017,106.59319416,106.59319416,0.9129996000000062,NA,3.15,1.15,0.05,i,lower,s,lower,i,0,45,1,111.555,19
9,2806,11.65,2018,106.59319416,106.59319416,0,0,24.0287642,1.26,0.4,i,lower,s,lower,i,0,45,1,111.555,19
9,2806,11.65,2019,106.59319416,106.59319416,0,0,26.1,1.5,0.5,i,lower,s,lower,i,0,45,1,111.555,19
9,2806,11.65,2020,106.59319416,106.59319416,0,0,12.58,1.24,0.23,i,lower,s,lower,i,0,45,1,111.555,19
10,2807,14.2,2016,158.36321663999996,158.36321663999996,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,90,1,323.15,27.5
10,2807,14.2,2017,158.36321663999996,158.36321663999996,0,NA,16.33,2.25,0.57,c,upper,c,upper,c,0,90,1,323.15,27.5
10,2807,14.2,2018,158.36321663999996,158.36321663999996,0,0,25.54113914,2.21,0.35,c,upper,c,upper,c,0,90,1,323.15,27.5
10,2807,14.2,2019,158.36321663999996,158.36321663999996,0,0,31.8,2.5,0.9,c,upper,c,upper,c,0,90,1,323.15,27.5
10,2807,14.2,2020,158.36321663999996,158.36321663999996,0,0,24.88,2.5,0.73,c,upper,c,upper,c,0,90,1,323.15,27.5
11,322,NA,2016,246.05044703999997,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,180,2,866.32,NA
11,322,17.7,2017,246.05044703999997,246.05044703999997,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,180,2,866.32,NA
11,322,17.9,2018,246.05044703999997,251.64232415999996,5.591877119999992,2.272654728845476,24.22007022,1.38,0.89,c,upper,c,upper,c,0,180,2,866.32,NA
11,322,17.95,2019,246.05044703999997,253.05011063999999,1.407786480000027,0.5721535957100561,20.5,2.3,0.6,c,upper,c,upper,c,0,180,2,866.32,NA
11,322,17.95,2020,246.05044703999997,253.05011063999999,0,0,35,1.45,0.83,c,upper,c,upper,c,0,180,2,866.32,NA
12,2808,NA,2016,92.62693128959998,NA,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,270,4,211.36,12
12,2808,10.86,2017,92.62693128959998,92.62693128959998,NA,NA,13.63,1.25,0.23,i,lower,i,lower,i,0,270,4,211.36,12
12,2808,10.9,2018,92.62693128959998,93.31052256,0.6835912704000151,0.7380048770726876,42.47727595,1.42,0.37,i,lower,i,lower,i,0,270,4,211.36,12
12,2808,11.02,2019,92.62693128959998,95.3763755904,2.0658530304000067,2.2302941505652125,34.7,1.6,0.6,i,lower,i,lower,i,0,270,4,211.36,12
12,2808,11.15,2020,92.62693128959998,97.63990776,2.2635321695999977,2.443708474507288,25.8,1.02,0.46,i,lower,i,lower,i,0,270,4,211.36,12
13,2809,17.9,2016,251.64232415999996,251.64232415999996,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,135,2,642.45,22.5
13,2809,17.9,2017,251.64232415999996,251.64232415999996,0,NA,26.81,1.53,0.63,c,upper,c,upper,c,0,135,2,642.45,22.5
13,2809,18.05,2018,251.64232415999996,255.87746424,4.235140080000036,1.6829999063699783,15.17113931,1.56,0.9,c,upper,c,upper,c,0,135,2,642.45,22.5
13,2809,18.21,2019,251.64232415999996,260.43390164159996,4.556437401599965,1.810680066165212,35.8,2,0.8,c,upper,c,upper,c,0,135,2,642.45,22.5
13,2809,18.35,2020,251.64232415999996,264.45377016,4.019868518400017,1.5974532630067797,44.6,1.31,0.85,c,upper,c,upper,c,0,135,2,642.45,22.5
14,2827,NA,2016,70.13604023999999,NA,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,90,1,173.5,1
14,2827,9.45,2017,70.13604023999999,70.13604023999999,NA,NA,16.79,1.03,0.23,i,lower,i,lower,i,0,90,1,173.5,1
14,2827,9.5,2018,70.13604023999999,70.880184,0.7441437600000143,1.0610005319000233,20.05715244,1.09,0.43,i,lower,i,lower,i,0,90,1,173.5,1
14,2827,9.59,2019,70.13604023999999,72.2295385056,1.3493545056000045,1.9239103048626927,37.6,1.1,0.5,i,lower,i,lower,i,0,90,1,173.5,1
14,2827,9.61,2020,70.13604023999999,72.5311228896,0.30158438399999454,0.42999916015788264,24.88,1.01,0.35,i,lower,i,lower,i,0,90,1,173.5,1
15,332,NA,2016,110.84357053440002,NA,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,90,1,269.95,NA
15,332,11.88,2017,110.84357053440002,110.84357053440002,NA,NA,NA,NA,NA,i,lower,i,lower,i,0,90,1,269.95,NA
15,332,11.9,2018,110.84357053440002,111.21709536,0.37352482559998634,0.3369837544921596,23.87878112,1.27,0.38,i,lower,i,lower,i,0,90,1,269.95,NA
15,332,11.98,2019,110.84357053440002,112.71747767040002,1.5003823104000134,1.3536033738054059,54.7,1.3,0.8,i,lower,i,lower,i,0,90,1,269.95,NA
15,332,12.05,2020,110.84357053440002,114.03855864,1.3210809695999899,1.1918426691153872,41.74,1.1,0.63,i,lower,i,lower,i,0,90,1,269.95,NA
16,333,NA,2016,323.64559584,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,45,1,949.66,NA
16,333,20.3,2017,323.64559584,323.64559584,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,45,1,949.66,NA
16,333,20.55,2018,323.64559584,331.66624824,8.020652400000017,2.478220777014735,36.03574111,1.71,1.71,c,upper,c,upper,c,0,45,1,949.66,NA
16,333,20.69,2019,323.64559584,336.20069511360003,4.534446873600018,1.4010531679972877,92.4,2,2.1,c,upper,c,upper,c,0,45,1,949.66,NA
16,333,20.75,2020,323.64559584,338.153454,1.9527588863999767,0.6033633429590551,71.62,1.47,1.69,c,upper,c,upper,c,0,45,1,949.66,NA
17,2812,14.6,2016,170.868366,167.41074815999997,NA,NA,NA,NA,NA,i,lower,c,upper,c,45,225,3,494.76,25.5
17,2812,14.75,2017,170.868366,170.868366,3.45761784000004,NA,40.17,1.55,0.85,i,lower,c,upper,c,45,225,3,494.76,25.5
17,2812,14.85,2018,170.868366,173.19307895999998,2.324712959999971,1.3605285837402874,22.64584288,1.74,1.13,i,lower,c,upper,c,45,225,3,494.76,25.5
17,2812,15.1,2019,170.868366,179.07358175999997,5.880502799999988,3.4415397874174016,49.7,3,1.7,i,lower,c,upper,c,45,225,3,494.76,25.5
17,2812,15.2,2020,170.868366,181.45327103999998,2.379689280000008,1.392703246193627,49.12,1.94,1.41,i,lower,c,upper,c,45,225,3,494.76,25.5
18,2811,NA,2016,165.12530399999997,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,315,4,448.87,20.5
18,2811,14.5,2017,165.12530399999997,165.12530399999997,NA,NA,10.53,1.75,0.27,c,upper,c,upper,c,0,315,4,448.87,20.5
18,2811,14.6,2018,165.12530399999997,167.41074815999997,2.2854441599999973,1.3840665873959557,34.25047548,1.62,0.78,c,upper,c,upper,c,0,315,4,448.87,20.5
18,2811,14.7,2019,165.12530399999997,169.71189983999997,2.301151680000004,1.3935790725327017,43.3,2,1,c,upper,c,upper,c,0,315,4,448.87,20.5
18,2811,14.79,2020,165.12530399999997,171.79636628159997,2.0844664416,1.262354340071344,24.19,1.82,0.65,c,upper,c,upper,c,0,315,4,448.87,20.5
19,2810,NA,2016,111.21709536,NA,NA,NA,NA,NA,NA,i,lower,c,upper,i,0,225,3,163.83,13.5
19,2810,11.9,2017,111.21709536,111.21709536,NA,NA,4.52,1.15,0.08,i,lower,c,upper,i,0,225,3,163.83,13.5
19,2810,12,2018,111.21709536,113.094144,1.8770486399999982,1.6877339170962484,25.76102788,1.23,0.23,i,lower,c,upper,i,0,225,3,163.83,13.5
19,2810,12.15,2019,111.21709536,115.93916856,2.845024559999999,2.5580820563519513,29.7,1.4,0.5,i,lower,c,upper,i,0,225,3,163.83,13.5
19,2810,12.25,2020,111.21709536,117.855486,1.9163174400000003,1.7230421580396866,18.83,1.08,0.29,i,lower,c,upper,i,0,225,3,163.83,13.5
20,323,NA,2016,157.24994615999998,NA,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,200,3,397.83,NA
20,323,14.15,2017,157.24994615999998,157.24994615999998,NA,NA,NA,NA,NA,c,upper,c,upper,c,0,200,3,397.83,NA
20,323,14.2,2018,157.24994615999998,158.36321663999996,1.1132704799999829,0.7079623918390682,34.09604573,1.2,0.52,c,upper,c,upper,c,0,200,3,397.83,NA
20,323,14.3,2019,157.24994615999998,160.60153824,2.2383216000000346,1.4234164492002868,28,1.4,0.5,c,upper,c,upper,c,0,200,3,397.83,NA
20,323,14.3,2020,157.24994615999998,160.60153824,0,0,25.63,1.1,0.39,c,upper,c,upper,c,0,200,3,397.83,NA
21,324,NA,2016,201.056256,NA,NA,NA,NA,NA,NA,s,lower,s,lower,s,0,315,4,392.38,NA
21,324,16,2017,201.056256,201.056256,NA,NA,NA,NA,NA,s,lower,s,lower,s,0,315,4,392.38,NA
21,324,16,2018,201.056256,201.056256,0,0,26.71990307,1.28,0.47,s,lower,s,lower,s,0,315,4,392.38,NA
21,324,16.2,2019,201.056256,206.11407744,5.057821439999998,2.515624999999999,36.9,1.6,0.7,s,lower,s,lower,s,0,315,4,392.38,NA
21,324,16.21,2020,201.056256,206.3686178016,0.25454036160002147,0.1266015625000107,22.45,1.51,0.51,s,lower,s,lower,s,0,315,4,392.38,NA
22,2813,15.1,2016,179.07358175999997,179.07358175999997,NA,NA,NA,NA,NA,i,lower,i,lower,c,0,0,0,243.34,22.5
